[WARN] [05-02|23:38:14.990] no log dir set, console logging only 
[INFO] [05-02|23:38:14.990] Starting pprof server                    cpu="go tool pprof -lines -http=: http://127.0.0.1:36060/debug/pprof/profile?seconds=20" heap="go tool pprof -lines -http=: http://127.0.0.1:36060/debug/pprof/heap"
[INFO] [05-02|23:38:14.990] [Phase1]                                 chain=mainnet
[INFO] [05-02|23:38:14.990] [Phase1] Running Caplin                  cfg="&{GenesisCfg:0xc00067dd10 BeaconCfg:0xc000637900 NetworkCfg:0xc00140a750 BeaconDataCfg:0xc0003e3d30 Port:4000 Addr:127.0.0.1 ServerAddr:localhost:7777 ServerProtocol:tcp ServerTcpPort:0 LogLvl:4 NoDiscovery:false CheckpointUri:https://mainnet-checkpoint-sync.stakely.io/eth/v2/debug/beacon/states/finalized Chaindata: ErigonPrivateApi: TransitionChain:false NetworkType:1}"
[INFO] [05-02|23:38:14.990] [Checkpoint Sync] Requesting beacon state uri=https://mainnet-checkpoint-sync.stakely.io/eth/v2/debug/beacon/states/finalized
[DBUG] [05-02|23:38:23.703] [Sentinel] ECDSA private key generated 
[DBUG] [05-02|23:38:23.710] QuerySeeds read nodes from the node DB   count=0
[DBUG] [05-02|23:38:23.710] QuerySeeds read nodes from the node DB   count=0
[INFO] [05-02|23:38:23.710] [Sentinel] Sentinel started              enr=enr:-Lq4QLbg_zoBcMWRcW0D_fmFccpSFuR_kBEpT7mFYskRfTSAIMIrQ_s_cDMg75lGdpcJW3AqBo6ktEEj6PWd-bfX3VEBh2F0dG5ldHOIAAAAAAAAAACEZXRoMpC7pNqWAwAAAP__________gmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQKauLU4-J7GmorwWbZwbfIkc-a8t7Gp-bDOBAH8IWa04IhzeW5jbmV0cwCDdGNwgIN1ZHCCD6A
[INFO] [05-02|23:38:23.711] Sentinel started                         addr=localhost:7777
[DBUG] [05-02|23:38:24.086] Loading affines in cache                 currentValidatorIndex=0 target=620609
[DBUG] [05-02|23:38:24.276] Loading affines in cache                 currentValidatorIndex=20000 target=620609
[DBUG] [05-02|23:38:24.466] Loading affines in cache                 currentValidatorIndex=40000 target=620609
[DBUG] [05-02|23:38:24.657] Loading affines in cache                 currentValidatorIndex=60000 target=620609
[DBUG] [05-02|23:38:24.847] Loading affines in cache                 currentValidatorIndex=80000 target=620609
[DBUG] [05-02|23:38:25.038] Loading affines in cache                 currentValidatorIndex=100000 target=620609
[DBUG] [05-02|23:38:25.233] Loading affines in cache                 currentValidatorIndex=120000 target=620609
[DBUG] [05-02|23:38:25.425] Loading affines in cache                 currentValidatorIndex=140000 target=620609
[DBUG] [05-02|23:38:25.616] Loading affines in cache                 currentValidatorIndex=160000 target=620609
[DBUG] [05-02|23:38:25.806] Loading affines in cache                 currentValidatorIndex=180000 target=620609
[DBUG] [05-02|23:38:25.995] Loading affines in cache                 currentValidatorIndex=200000 target=620609
[DBUG] [05-02|23:38:26.194] Loading affines in cache                 currentValidatorIndex=220000 target=620609
[DBUG] [05-02|23:38:26.390] Loading affines in cache                 currentValidatorIndex=240000 target=620609
[DBUG] [05-02|23:38:26.580] Loading affines in cache                 currentValidatorIndex=260000 target=620609
[DBUG] [05-02|23:38:26.770] Loading affines in cache                 currentValidatorIndex=280000 target=620609
[DBUG] [05-02|23:38:26.959] Loading affines in cache                 currentValidatorIndex=300000 target=620609
[DBUG] [05-02|23:38:27.150] Loading affines in cache                 currentValidatorIndex=320000 target=620609
[DBUG] [05-02|23:38:27.340] Loading affines in cache                 currentValidatorIndex=340000 target=620609
[DBUG] [05-02|23:38:27.532] Loading affines in cache                 currentValidatorIndex=360000 target=620609
[DBUG] [05-02|23:38:27.722] Loading affines in cache                 currentValidatorIndex=380000 target=620609
[DBUG] [05-02|23:38:27.913] Loading affines in cache                 currentValidatorIndex=400000 target=620609
[DBUG] [05-02|23:38:28.104] Loading affines in cache                 currentValidatorIndex=420000 target=620609
[DBUG] [05-02|23:38:28.312] Loading affines in cache                 currentValidatorIndex=440000 target=620609
[DBUG] [05-02|23:38:28.511] Loading affines in cache                 currentValidatorIndex=460000 target=620609
[DBUG] [05-02|23:38:28.705] Loading affines in cache                 currentValidatorIndex=480000 target=620609
[DBUG] [05-02|23:38:28.896] Loading affines in cache                 currentValidatorIndex=500000 target=620609
[DBUG] [05-02|23:38:29.088] Loading affines in cache                 currentValidatorIndex=520000 target=620609
[DBUG] [05-02|23:38:29.279] Loading affines in cache                 currentValidatorIndex=540000 target=620609
[DBUG] [05-02|23:38:29.470] Loading affines in cache                 currentValidatorIndex=560000 target=620609
[DBUG] [05-02|23:38:29.663] Loading affines in cache                 currentValidatorIndex=580000 target=620609
[DBUG] [05-02|23:38:29.853] Loading affines in cache                 currentValidatorIndex=600000 target=620609
[DBUG] [05-02|23:38:30.045] Loading affines in cache                 currentValidatorIndex=620000 target=620609
[INFO] [05-02|23:38:30.051] Started Ethereum 2.0 Gossip Service 
[DBUG] [05-02|23:38:30.051] Caplin may have missed some slots, started downloading chain 
[DBUG] [05-02|23:38:36.695] Processed new epoch successfully         epoch=198603 process_epoch_elpsed=44.586015ms
[DBUG] [05-02|23:38:36.996] Pruning old blocks                       pruneSlot=6355296
[DBUG] [05-02|23:38:37.104] Received block via gossip                slot=6355391
[DBUG] [05-02|23:38:37.108] Could not retrieve state: Missing header missing=0x3b479e76a3e255b0b41c802d33ec41fe5b46f726da8f8020bfdfc5a1d50d2045
[DBUG] [05-02|23:38:37.108] Could not replay block                   slot=6355391 code=2 reason=nil
[DBUG] [05-02|23:38:37.108] [Beacon Gossip] Failure in processing block err="could not replay block, err: %!s(<nil>), code: 2"
[DBUG] [05-02|23:38:43.078] Processed new epoch successfully         epoch=198604 process_epoch_elpsed=48.519099ms
[DBUG] [05-02|23:38:49.587] Received block via gossip                slot=6355392
[DBUG] [05-02|23:38:49.588] Could not retrieve state: Missing header missing=0x2366a50482d9ca55b855427c12d37d8aef0d871390aa560e7af22d81642e3a99
[DBUG] [05-02|23:38:49.588] Could not replay block                   slot=6355392 code=2 reason=nil
[DBUG] [05-02|23:38:49.588] [Beacon Gossip] Failure in processing block err="could not replay block, err: %!s(<nil>), code: 2"
[DBUG] [05-02|23:38:51.768] Processed new epoch successfully         epoch=198605 process_epoch_elpsed=45.201593ms
[DBUG] [05-02|23:38:52.075] Pruning old blocks                       pruneSlot=6355328
[DBUG] [05-02|23:38:52.570] Processed new epoch successfully         epoch=198604 process_epoch_elpsed=44.53036ms
[DBUG] [05-02|23:38:52.586] New block imported                       slot=6355392 head=6355392 headRoot=0xf40f213ee5a28227c2845b32c94958052505d958421a52cee671bb5bb3da8a7e alloc=1.3GB
[DBUG] [05-02|23:38:52.586] Finished catching up                     slot=6355392
[DBUG] [05-02|23:39:00.923] Received block via gossip                slot=6355393
[DBUG] [05-02|23:39:01.487] Processed new epoch successfully         epoch=198604 process_epoch_elpsed=47.438179ms
[DBUG] [05-02|23:39:01.752] Processed new epoch successfully         epoch=198605 process_epoch_elpsed=47.569995ms
[DBUG] [05-02|23:39:02.277] Processed new epoch successfully         epoch=198604 process_epoch_elpsed=45.941471ms
[DBUG] [05-02|23:39:02.507] Long checkpoint detected 
[DBUG] [05-02|23:39:02.555] Processed new epoch successfully         epoch=198605 process_epoch_elpsed=48.782611ms
[DBUG] [05-02|23:39:03.071] Processed new epoch successfully         epoch=198604 process_epoch_elpsed=50.972548ms
[DBUG] [05-02|23:39:03.294] Long checkpoint detected 
[DBUG] [05-02|23:39:03.620] Processed new epoch successfully         epoch=198605 process_epoch_elpsed=49.728251ms
[DBUG] [05-02|23:39:03.840] New block imported                       slot=6355393 head=6355393 headRoot=0x7a703912cdd1ad64fe1ae4e9c27307096798fc69836ac96cf7984532554d1376 alloc=2.1GB
[DBUG] [05-02|23:39:13.094] Received block via gossip                slot=6355394
[DBUG] [05-02|23:39:13.137] New block imported                       slot=6355394 head=6355394 headRoot=0x1a84b88bccae9cc6e1da9f891f2ff4d80feb8ab7baf80623a3b36c146712d5fd alloc=2.2GB
[DBUG] [05-02|23:39:24.615] Received block via gossip                slot=6355395
[DBUG] [05-02|23:39:24.657] New block imported                       slot=6355395 head=6355395 headRoot=0x25ee7abd046bda9158a0aa1a80aa6256ad82fbd7af55cd6d537b3af4cdc13f06 alloc=2.3GB
[INFO] [05-02|23:39:30.051] [Caplin] P2P                             peers=24
[DBUG] [05-02|23:39:36.896] Received block via gossip                slot=6355396
[DBUG] [05-02|23:39:36.940] New block imported                       slot=6355396 head=6355396 headRoot=0x85f408f8278616b0c3e485d9b1a0363ff38deabd4fc976ea617c442fa7ff3770 alloc=2.4GB
[DBUG] [05-02|23:39:49.286] Received block via gossip                slot=6355397
[DBUG] [05-02|23:39:49.335] New block imported                       slot=6355397 head=6355397 headRoot=0xe90023d2c8b54b2814cf22c8cc692274ee73602049230e51e1b32bdcc17606ae alloc=2.4GB
[DBUG] [05-02|23:40:00.215] Received block via gossip                slot=6355398
[DBUG] [05-02|23:40:00.553] New block imported                       slot=6355398 head=6355398 headRoot=0xec8a5acbc04102cf12849d2c0334f8bac238bec935b1e6c79e7dce67fa725266 alloc=1.8GB
[DBUG] [05-02|23:40:12.983] Received block via gossip                slot=6355399
[DBUG] [05-02|23:40:13.049] New block imported                       slot=6355399 head=6355399 headRoot=0x33891efcc8ab3e75b455cefa1adc23477038ae3e20b8e857a7b0d136ff1a9cfd alloc=1.9GB
[DBUG] [05-02|23:40:25.849] Received block via gossip                slot=6355400
[DBUG] [05-02|23:40:25.893] New block imported                       slot=6355400 head=6355400 headRoot=0xefea43c6102f13ed68176765cc763064d9ec4be6861d440aa57a84130349c3c9 alloc=2.0GB
[INFO] [05-02|23:40:30.052] [Caplin] P2P                             peers=28
[DBUG] [05-02|23:40:36.228] Received block via gossip                slot=6355401
[DBUG] [05-02|23:40:36.274] New block imported                       slot=6355401 head=6355401 headRoot=0xa9eb297be9964f0ce1928d83c5f985bc04c97e91e903c6e9678e15bc4576023e alloc=2.1GB
[DBUG] [05-02|23:40:49.605] Received block via gossip                slot=6355402
[DBUG] [05-02|23:40:49.648] New block imported                       slot=6355402 head=6355402 headRoot=0xa4fe8601572a5c663cbe838e20d145c36f5333f6dbc1e803f15943c48d652e13 alloc=2.2GB
[DBUG] [05-02|23:41:00.859] Received block via gossip                slot=6355403
[DBUG] [05-02|23:41:00.928] New block imported                       slot=6355403 head=6355403 headRoot=0x02340c074bfb820effb7e935afa14044d53e87dd807f018719086810e200acf9 alloc=2.2GB
